epoch,train_loss,val_loss,test_loss,train_prec1,val_prec1,test_prec1,train_prec5,val_prec5,test_prec5,best_val_epoch,best_prec1_val,best_test_epoch,best_prec1_test
50,"tensor(0.3983, device='cuda:0')","tensor(0.5799, device='cuda:0')","tensor(0.5745, device='cuda:0')","tensor(86.4556, device='cuda:0')","tensor(80.4000, device='cuda:0')","tensor(80.6900, device='cuda:0')","tensor(99.5222, device='cuda:0')","tensor(98.8000, device='cuda:0')","tensor(98.8600, device='cuda:0')",48,"tensor(82.2200, device='cuda:0')",48,"tensor(81.8400, device='cuda:0')"
51,"tensor(0.3842, device='cuda:0')","tensor(0.5703, device='cuda:0')","tensor(0.5826, device='cuda:0')","tensor(86.8156, device='cuda:0')","tensor(81.3400, device='cuda:0')","tensor(80.6800, device='cuda:0')","tensor(99.5711, device='cuda:0')","tensor(98.9600, device='cuda:0')","tensor(98.9900, device='cuda:0')",48,"tensor(82.2200, device='cuda:0')",48,"tensor(81.8400, device='cuda:0')"
52,"tensor(0.3776, device='cuda:0')","tensor(0.5523, device='cuda:0')","tensor(0.5395, device='cuda:0')","tensor(87.0978, device='cuda:0')","tensor(81.5000, device='cuda:0')","tensor(82.0700, device='cuda:0')","tensor(99.5911, device='cuda:0')","tensor(98.7400, device='cuda:0')","tensor(98.8000, device='cuda:0')",48,"tensor(82.2200, device='cuda:0')",52,"tensor(82.0700, device='cuda:0')"
53,"tensor(0.3728, device='cuda:0')","tensor(0.5339, device='cuda:0')","tensor(0.5293, device='cuda:0')","tensor(87.2356, device='cuda:0')","tensor(81.8600, device='cuda:0')","tensor(82.2900, device='cuda:0')","tensor(99.6378, device='cuda:0')","tensor(99.1400, device='cuda:0')","tensor(99.1100, device='cuda:0')",48,"tensor(82.2200, device='cuda:0')",53,"tensor(82.2900, device='cuda:0')"
54,"tensor(0.3607, device='cuda:0')","tensor(0.4499, device='cuda:0')","tensor(0.4572, device='cuda:0')","tensor(87.6022, device='cuda:0')","tensor(84.8800, device='cuda:0')","tensor(84.5900, device='cuda:0')","tensor(99.6667, device='cuda:0')","tensor(99.5000, device='cuda:0')","tensor(99.4400, device='cuda:0')",54,"tensor(84.8800, device='cuda:0')",54,"tensor(84.5900, device='cuda:0')"
55,"tensor(0.3535, device='cuda:0')","tensor(0.4207, device='cuda:0')","tensor(0.4258, device='cuda:0')","tensor(88.0333, device='cuda:0')","tensor(86.0600, device='cuda:0')","tensor(85.4200, device='cuda:0')","tensor(99.6444, device='cuda:0')","tensor(99.6200, device='cuda:0')","tensor(99.4800, device='cuda:0')",55,"tensor(86.0600, device='cuda:0')",55,"tensor(85.4200, device='cuda:0')"
56,"tensor(0.3440, device='cuda:0')","tensor(0.4686, device='cuda:0')","tensor(0.4701, device='cuda:0')","tensor(88.1178, device='cuda:0')","tensor(84.5400, device='cuda:0')","tensor(84.6300, device='cuda:0')","tensor(99.6600, device='cuda:0')","tensor(99.1600, device='cuda:0')","tensor(98.9600, device='cuda:0')",55,"tensor(86.0600, device='cuda:0')",55,"tensor(85.4200, device='cuda:0')"
57,"tensor(0.3371, device='cuda:0')","tensor(0.4637, device='cuda:0')","tensor(0.4778, device='cuda:0')","tensor(88.5111, device='cuda:0')","tensor(84.2200, device='cuda:0')","tensor(84.4200, device='cuda:0')","tensor(99.6978, device='cuda:0')","tensor(99.3600, device='cuda:0')","tensor(99.1300, device='cuda:0')",55,"tensor(86.0600, device='cuda:0')",55,"tensor(85.4200, device='cuda:0')"
58,"tensor(0.3253, device='cuda:0')","tensor(0.5217, device='cuda:0')","tensor(0.5253, device='cuda:0')","tensor(88.9533, device='cuda:0')","tensor(82.8400, device='cuda:0')","tensor(82.4900, device='cuda:0')","tensor(99.7333, device='cuda:0')","tensor(99.2600, device='cuda:0')","tensor(99.3300, device='cuda:0')",55,"tensor(86.0600, device='cuda:0')",55,"tensor(85.4200, device='cuda:0')"
59,"tensor(0.3180, device='cuda:0')","tensor(0.4379, device='cuda:0')","tensor(0.4432, device='cuda:0')","tensor(89.1844, device='cuda:0')","tensor(85.5000, device='cuda:0')","tensor(85.0700, device='cuda:0')","tensor(99.7067, device='cuda:0')","tensor(99.3400, device='cuda:0')","tensor(99.3200, device='cuda:0')",55,"tensor(86.0600, device='cuda:0')",55,"tensor(85.4200, device='cuda:0')"
60,"tensor(0.3102, device='cuda:0')","tensor(0.4107, device='cuda:0')","tensor(0.4397, device='cuda:0')","tensor(89.4133, device='cuda:0')","tensor(86.2200, device='cuda:0')","tensor(85.2000, device='cuda:0')","tensor(99.7400, device='cuda:0')","tensor(99.4600, device='cuda:0')","tensor(99.4600, device='cuda:0')",60,"tensor(86.2200, device='cuda:0')",55,"tensor(85.4200, device='cuda:0')"
61,"tensor(0.3029, device='cuda:0')","tensor(0.4048, device='cuda:0')","tensor(0.4091, device='cuda:0')","tensor(89.6556, device='cuda:0')","tensor(85.8600, device='cuda:0')","tensor(86.0600, device='cuda:0')","tensor(99.7489, device='cuda:0')","tensor(99.6400, device='cuda:0')","tensor(99.5700, device='cuda:0')",60,"tensor(86.2200, device='cuda:0')",61,"tensor(86.0600, device='cuda:0')"
62,"tensor(0.2943, device='cuda:0')","tensor(0.3966, device='cuda:0')","tensor(0.3926, device='cuda:0')","tensor(89.9422, device='cuda:0')","tensor(86.5200, device='cuda:0')","tensor(86.5400, device='cuda:0')","tensor(99.7600, device='cuda:0')","tensor(99.5400, device='cuda:0')","tensor(99.4100, device='cuda:0')",62,"tensor(86.5200, device='cuda:0')",62,"tensor(86.5400, device='cuda:0')"
63,"tensor(0.2887, device='cuda:0')","tensor(0.4763, device='cuda:0')","tensor(0.4888, device='cuda:0')","tensor(90.2089, device='cuda:0')","tensor(83.9800, device='cuda:0')","tensor(84.0200, device='cuda:0')","tensor(99.7533, device='cuda:0')","tensor(99.2400, device='cuda:0')","tensor(99.2400, device='cuda:0')",62,"tensor(86.5200, device='cuda:0')",62,"tensor(86.5400, device='cuda:0')"
64,"tensor(0.2802, device='cuda:0')","tensor(0.4198, device='cuda:0')","tensor(0.4300, device='cuda:0')","tensor(90.3333, device='cuda:0')","tensor(86.5800, device='cuda:0')","tensor(85.8900, device='cuda:0')","tensor(99.8000, device='cuda:0')","tensor(99.5200, device='cuda:0')","tensor(99.4500, device='cuda:0')",64,"tensor(86.5800, device='cuda:0')",62,"tensor(86.5400, device='cuda:0')"
65,"tensor(0.2650, device='cuda:0')","tensor(0.3691, device='cuda:0')","tensor(0.3866, device='cuda:0')","tensor(90.8133, device='cuda:0')","tensor(87.4800, device='cuda:0')","tensor(87.1100, device='cuda:0')","tensor(99.8044, device='cuda:0')","tensor(99.5200, device='cuda:0')","tensor(99.6000, device='cuda:0')",65,"tensor(87.4800, device='cuda:0')",65,"tensor(87.1100, device='cuda:0')"
66,"tensor(0.2650, device='cuda:0')","tensor(0.4140, device='cuda:0')","tensor(0.4264, device='cuda:0')","tensor(90.9133, device='cuda:0')","tensor(86.0200, device='cuda:0')","tensor(85.5800, device='cuda:0')","tensor(99.7867, device='cuda:0')","tensor(99.4800, device='cuda:0')","tensor(99.3800, device='cuda:0')",65,"tensor(87.4800, device='cuda:0')",65,"tensor(87.1100, device='cuda:0')"
67,"tensor(0.2568, device='cuda:0')","tensor(0.4343, device='cuda:0')","tensor(0.4247, device='cuda:0')","tensor(91.1244, device='cuda:0')","tensor(85.8600, device='cuda:0')","tensor(85.9200, device='cuda:0')","tensor(99.8578, device='cuda:0')","tensor(99.4000, device='cuda:0')","tensor(99.3900, device='cuda:0')",65,"tensor(87.4800, device='cuda:0')",65,"tensor(87.1100, device='cuda:0')"
68,"tensor(0.2484, device='cuda:0')","tensor(0.4324, device='cuda:0')","tensor(0.4405, device='cuda:0')","tensor(91.3822, device='cuda:0')","tensor(85.7400, device='cuda:0')","tensor(85.7000, device='cuda:0')","tensor(99.8689, device='cuda:0')","tensor(99.4000, device='cuda:0')","tensor(99.2700, device='cuda:0')",65,"tensor(87.4800, device='cuda:0')",65,"tensor(87.1100, device='cuda:0')"
69,"tensor(0.2447, device='cuda:0')","tensor(0.4037, device='cuda:0')","tensor(0.4092, device='cuda:0')","tensor(91.6578, device='cuda:0')","tensor(86.5000, device='cuda:0')","tensor(86.7400, device='cuda:0')","tensor(99.8511, device='cuda:0')","tensor(99.6000, device='cuda:0')","tensor(99.4400, device='cuda:0')",65,"tensor(87.4800, device='cuda:0')",65,"tensor(87.1100, device='cuda:0')"
70,"tensor(0.2377, device='cuda:0')","tensor(0.3788, device='cuda:0')","tensor(0.4020, device='cuda:0')","tensor(91.8800, device='cuda:0')","tensor(87.0200, device='cuda:0')","tensor(86.9900, device='cuda:0')","tensor(99.8467, device='cuda:0')","tensor(99.6600, device='cuda:0')","tensor(99.5300, device='cuda:0')",65,"tensor(87.4800, device='cuda:0')",65,"tensor(87.1100, device='cuda:0')"
71,"tensor(0.2297, device='cuda:0')","tensor(0.3887, device='cuda:0')","tensor(0.4152, device='cuda:0')","tensor(92.1267, device='cuda:0')","tensor(87.9800, device='cuda:0')","tensor(86.6700, device='cuda:0')","tensor(99.8933, device='cuda:0')","tensor(99.5400, device='cuda:0')","tensor(99.4800, device='cuda:0')",71,"tensor(87.9800, device='cuda:0')",65,"tensor(87.1100, device='cuda:0')"
72,"tensor(0.2316, device='cuda:0')","tensor(0.3885, device='cuda:0')","tensor(0.4126, device='cuda:0')","tensor(92.0956, device='cuda:0')","tensor(87.8800, device='cuda:0')","tensor(86.6200, device='cuda:0')","tensor(99.8511, device='cuda:0')","tensor(99.6200, device='cuda:0')","tensor(99.4900, device='cuda:0')",71,"tensor(87.9800, device='cuda:0')",65,"tensor(87.1100, device='cuda:0')"
73,"tensor(0.2228, device='cuda:0')","tensor(0.3950, device='cuda:0')","tensor(0.3880, device='cuda:0')","tensor(92.3578, device='cuda:0')","tensor(87.8200, device='cuda:0')","tensor(87.7800, device='cuda:0')","tensor(99.8622, device='cuda:0')","tensor(99.6200, device='cuda:0')","tensor(99.4500, device='cuda:0')",71,"tensor(87.9800, device='cuda:0')",73,"tensor(87.7800, device='cuda:0')"
74,"tensor(0.2171, device='cuda:0')","tensor(0.3652, device='cuda:0')","tensor(0.3760, device='cuda:0')","tensor(92.5489, device='cuda:0')","tensor(88.1200, device='cuda:0')","tensor(87.5900, device='cuda:0')","tensor(99.8933, device='cuda:0')","tensor(99.5400, device='cuda:0')","tensor(99.5500, device='cuda:0')",74,"tensor(88.1200, device='cuda:0')",73,"tensor(87.7800, device='cuda:0')"
75,"tensor(0.2102, device='cuda:0')","tensor(0.3590, device='cuda:0')","tensor(0.3757, device='cuda:0')","tensor(92.7444, device='cuda:0')","tensor(88.6400, device='cuda:0')","tensor(87.8700, device='cuda:0')","tensor(99.8889, device='cuda:0')","tensor(99.6200, device='cuda:0')","tensor(99.5900, device='cuda:0')",75,"tensor(88.6400, device='cuda:0')",75,"tensor(87.8700, device='cuda:0')"
76,"tensor(0.2026, device='cuda:0')","tensor(0.3779, device='cuda:0')","tensor(0.3881, device='cuda:0')","tensor(93.1111, device='cuda:0')","tensor(88.3600, device='cuda:0')","tensor(87.5100, device='cuda:0')","tensor(99.9089, device='cuda:0')","tensor(99.4800, device='cuda:0')","tensor(99.6000, device='cuda:0')",75,"tensor(88.6400, device='cuda:0')",75,"tensor(87.8700, device='cuda:0')"
77,"tensor(0.1994, device='cuda:0')","tensor(0.3594, device='cuda:0')","tensor(0.3653, device='cuda:0')","tensor(93.2222, device='cuda:0')","tensor(88.6400, device='cuda:0')","tensor(88.3200, device='cuda:0')","tensor(99.9111, device='cuda:0')","tensor(99.6600, device='cuda:0')","tensor(99.5900, device='cuda:0')",75,"tensor(88.6400, device='cuda:0')",77,"tensor(88.3200, device='cuda:0')"
78,"tensor(0.1921, device='cuda:0')","tensor(0.3613, device='cuda:0')","tensor(0.3841, device='cuda:0')","tensor(93.3244, device='cuda:0')","tensor(88.1600, device='cuda:0')","tensor(87.2900, device='cuda:0')","tensor(99.9311, device='cuda:0')","tensor(99.6200, device='cuda:0')","tensor(99.5300, device='cuda:0')",75,"tensor(88.6400, device='cuda:0')",77,"tensor(88.3200, device='cuda:0')"
79,"tensor(0.1878, device='cuda:0')","tensor(0.3966, device='cuda:0')","tensor(0.3902, device='cuda:0')","tensor(93.6511, device='cuda:0')","tensor(87.8800, device='cuda:0')","tensor(87.3900, device='cuda:0')","tensor(99.9289, device='cuda:0')","tensor(99.4400, device='cuda:0')","tensor(99.4400, device='cuda:0')",75,"tensor(88.6400, device='cuda:0')",77,"tensor(88.3200, device='cuda:0')"
80,"tensor(0.1813, device='cuda:0')","tensor(0.3905, device='cuda:0')","tensor(0.3908, device='cuda:0')","tensor(93.6978, device='cuda:0')","tensor(88.0400, device='cuda:0')","tensor(87.4400, device='cuda:0')","tensor(99.9378, device='cuda:0')","tensor(99.5800, device='cuda:0')","tensor(99.5600, device='cuda:0')",75,"tensor(88.6400, device='cuda:0')",77,"tensor(88.3200, device='cuda:0')"
81,"tensor(0.1818, device='cuda:0')","tensor(0.3721, device='cuda:0')","tensor(0.3660, device='cuda:0')","tensor(93.6156, device='cuda:0')","tensor(88.2600, device='cuda:0')","tensor(88.0300, device='cuda:0')","tensor(99.9356, device='cuda:0')","tensor(99.5800, device='cuda:0')","tensor(99.5900, device='cuda:0')",75,"tensor(88.6400, device='cuda:0')",77,"tensor(88.3200, device='cuda:0')"
82,"tensor(0.1721, device='cuda:0')","tensor(0.3914, device='cuda:0')","tensor(0.3800, device='cuda:0')","tensor(94.0911, device='cuda:0')","tensor(87.5200, device='cuda:0')","tensor(88.1500, device='cuda:0')","tensor(99.9444, device='cuda:0')","tensor(99.5000, device='cuda:0')","tensor(99.4400, device='cuda:0')",75,"tensor(88.6400, device='cuda:0')",77,"tensor(88.3200, device='cuda:0')"
83,"tensor(0.1680, device='cuda:0')","tensor(0.3743, device='cuda:0')","tensor(0.3846, device='cuda:0')","tensor(94.1400, device='cuda:0')","tensor(88.3400, device='cuda:0')","tensor(88.3300, device='cuda:0')","tensor(99.9356, device='cuda:0')","tensor(99.4800, device='cuda:0')","tensor(99.4800, device='cuda:0')",75,"tensor(88.6400, device='cuda:0')",83,"tensor(88.3300, device='cuda:0')"
84,"tensor(0.1680, device='cuda:0')","tensor(0.3839, device='cuda:0')","tensor(0.3917, device='cuda:0')","tensor(94.1556, device='cuda:0')","tensor(88.2800, device='cuda:0')","tensor(88.2200, device='cuda:0')","tensor(99.9356, device='cuda:0')","tensor(99.5400, device='cuda:0')","tensor(99.5300, device='cuda:0')",75,"tensor(88.6400, device='cuda:0')",83,"tensor(88.3300, device='cuda:0')"
85,"tensor(0.1607, device='cuda:0')","tensor(0.3636, device='cuda:0')","tensor(0.3560, device='cuda:0')","tensor(94.4600, device='cuda:0')","tensor(88.7800, device='cuda:0')","tensor(88.9600, device='cuda:0')","tensor(99.9311, device='cuda:0')","tensor(99.6400, device='cuda:0')","tensor(99.5500, device='cuda:0')",85,"tensor(88.7800, device='cuda:0')",85,"tensor(88.9600, device='cuda:0')"
86,"tensor(0.1595, device='cuda:0')","tensor(0.3517, device='cuda:0')","tensor(0.3647, device='cuda:0')","tensor(94.5111, device='cuda:0')","tensor(89., device='cuda:0')","tensor(88.5300, device='cuda:0')","tensor(99.9556, device='cuda:0')","tensor(99.6600, device='cuda:0')","tensor(99.4900, device='cuda:0')",86,"tensor(89., device='cuda:0')",85,"tensor(88.9600, device='cuda:0')"
87,"tensor(0.1522, device='cuda:0')","tensor(0.3546, device='cuda:0')","tensor(0.3729, device='cuda:0')","tensor(94.8044, device='cuda:0')","tensor(88.7800, device='cuda:0')","tensor(88.4100, device='cuda:0')","tensor(99.9778, device='cuda:0')","tensor(99.6400, device='cuda:0')","tensor(99.5200, device='cuda:0')",86,"tensor(89., device='cuda:0')",85,"tensor(88.9600, device='cuda:0')"
88,"tensor(0.1524, device='cuda:0')","tensor(0.3784, device='cuda:0')","tensor(0.3817, device='cuda:0')","tensor(94.8133, device='cuda:0')","tensor(88.1600, device='cuda:0')","tensor(88.1400, device='cuda:0')","tensor(99.9644, device='cuda:0')","tensor(99.5400, device='cuda:0')","tensor(99.6500, device='cuda:0')",86,"tensor(89., device='cuda:0')",85,"tensor(88.9600, device='cuda:0')"
89,"tensor(0.1452, device='cuda:0')","tensor(0.3530, device='cuda:0')","tensor(0.3481, device='cuda:0')","tensor(94.9889, device='cuda:0')","tensor(89.2200, device='cuda:0')","tensor(89.2000, device='cuda:0')","tensor(99.9533, device='cuda:0')","tensor(99.6800, device='cuda:0')","tensor(99.5300, device='cuda:0')",89,"tensor(89.2200, device='cuda:0')",89,"tensor(89.2000, device='cuda:0')"
90,"tensor(0.1426, device='cuda:0')","tensor(0.3326, device='cuda:0')","tensor(0.3531, device='cuda:0')","tensor(95.0867, device='cuda:0')","tensor(89.4000, device='cuda:0')","tensor(89.3400, device='cuda:0')","tensor(99.9800, device='cuda:0')","tensor(99.6000, device='cuda:0')","tensor(99.5100, device='cuda:0')",90,"tensor(89.4000, device='cuda:0')",90,"tensor(89.3400, device='cuda:0')"
91,"tensor(0.1412, device='cuda:0')","tensor(0.3463, device='cuda:0')","tensor(0.3617, device='cuda:0')","tensor(95.1356, device='cuda:0')","tensor(89.7600, device='cuda:0')","tensor(89.0100, device='cuda:0')","tensor(99.9622, device='cuda:0')","tensor(99.5600, device='cuda:0')","tensor(99.4900, device='cuda:0')",91,"tensor(89.7600, device='cuda:0')",90,"tensor(89.3400, device='cuda:0')"
92,"tensor(0.1363, device='cuda:0')","tensor(0.3630, device='cuda:0')","tensor(0.3816, device='cuda:0')","tensor(95.2222, device='cuda:0')","tensor(89.2800, device='cuda:0')","tensor(88.4900, device='cuda:0')","tensor(99.9844, device='cuda:0')","tensor(99.5800, device='cuda:0')","tensor(99.5400, device='cuda:0')",91,"tensor(89.7600, device='cuda:0')",90,"tensor(89.3400, device='cuda:0')"
93,"tensor(0.1277, device='cuda:0')","tensor(0.3778, device='cuda:0')","tensor(0.3895, device='cuda:0')","tensor(95.6644, device='cuda:0')","tensor(88.2600, device='cuda:0')","tensor(88.5500, device='cuda:0')","tensor(99.9800, device='cuda:0')","tensor(99.7000, device='cuda:0')","tensor(99.5200, device='cuda:0')",91,"tensor(89.7600, device='cuda:0')",90,"tensor(89.3400, device='cuda:0')"
94,"tensor(0.1281, device='cuda:0')","tensor(0.3707, device='cuda:0')","tensor(0.3886, device='cuda:0')","tensor(95.4667, device='cuda:0')","tensor(89.1000, device='cuda:0')","tensor(88.6700, device='cuda:0')","tensor(99.9778, device='cuda:0')","tensor(99.6400, device='cuda:0')","tensor(99.4200, device='cuda:0')",91,"tensor(89.7600, device='cuda:0')",90,"tensor(89.3400, device='cuda:0')"
95,"tensor(0.1281, device='cuda:0')","tensor(0.3454, device='cuda:0')","tensor(0.3676, device='cuda:0')","tensor(95.5756, device='cuda:0')","tensor(89.3800, device='cuda:0')","tensor(88.8400, device='cuda:0')","tensor(99.9756, device='cuda:0')","tensor(99.5400, device='cuda:0')","tensor(99.5000, device='cuda:0')",91,"tensor(89.7600, device='cuda:0')",90,"tensor(89.3400, device='cuda:0')"
96,"tensor(0.1252, device='cuda:0')","tensor(0.3409, device='cuda:0')","tensor(0.3570, device='cuda:0')","tensor(95.8444, device='cuda:0')","tensor(89.6600, device='cuda:0')","tensor(89.4000, device='cuda:0')","tensor(99.9689, device='cuda:0')","tensor(99.6600, device='cuda:0')","tensor(99.5800, device='cuda:0')",91,"tensor(89.7600, device='cuda:0')",96,"tensor(89.4000, device='cuda:0')"
97,"tensor(0.1239, device='cuda:0')","tensor(0.3588, device='cuda:0')","tensor(0.3773, device='cuda:0')","tensor(95.7533, device='cuda:0')","tensor(88.8400, device='cuda:0')","tensor(88.5300, device='cuda:0')","tensor(99.9733, device='cuda:0')","tensor(99.5600, device='cuda:0')","tensor(99.5200, device='cuda:0')",91,"tensor(89.7600, device='cuda:0')",96,"tensor(89.4000, device='cuda:0')"
98,"tensor(0.1190, device='cuda:0')","tensor(0.3617, device='cuda:0')","tensor(0.3673, device='cuda:0')","tensor(95.8556, device='cuda:0')","tensor(89.6600, device='cuda:0')","tensor(89.2800, device='cuda:0')","tensor(99.9756, device='cuda:0')","tensor(99.6600, device='cuda:0')","tensor(99.5300, device='cuda:0')",91,"tensor(89.7600, device='cuda:0')",96,"tensor(89.4000, device='cuda:0')"
99,"tensor(0.1190, device='cuda:0')","tensor(0.3322, device='cuda:0')","tensor(0.3456, device='cuda:0')","tensor(95.8600, device='cuda:0')","tensor(89.9600, device='cuda:0')","tensor(89.3300, device='cuda:0')","tensor(99.9711, device='cuda:0')","tensor(99.6000, device='cuda:0')","tensor(99.6400, device='cuda:0')",99,"tensor(89.9600, device='cuda:0')",96,"tensor(89.4000, device='cuda:0')"
