epoch,train_loss,val_loss,test_loss,train_prec1,val_prec1,test_prec1,train_prec5,val_prec5,test_prec5,best_val_epoch,best_prec1_val,best_test_epoch,best_prec1_test
100,"tensor(0.1131, device='cuda:0')","tensor(0.3663, device='cuda:0')","tensor(0.3833, device='cuda:0')","tensor(96.0933, device='cuda:0')","tensor(89.2000, device='cuda:0')","tensor(88.9000, device='cuda:0')","tensor(99.9711, device='cuda:0')","tensor(99.6200, device='cuda:0')","tensor(99.5500, device='cuda:0')",99,"tensor(89.9600, device='cuda:0')",96,"tensor(89.4000, device='cuda:0')"
101,"tensor(0.1115, device='cuda:0')","tensor(0.3519, device='cuda:0')","tensor(0.3643, device='cuda:0')","tensor(96.1822, device='cuda:0')","tensor(89.8600, device='cuda:0')","tensor(89.3700, device='cuda:0')","tensor(99.9756, device='cuda:0')","tensor(99.6800, device='cuda:0')","tensor(99.6200, device='cuda:0')",99,"tensor(89.9600, device='cuda:0')",96,"tensor(89.4000, device='cuda:0')"
102,"tensor(0.1092, device='cuda:0')","tensor(0.3594, device='cuda:0')","tensor(0.3662, device='cuda:0')","tensor(96.2356, device='cuda:0')","tensor(89.7400, device='cuda:0')","tensor(89.5000, device='cuda:0')","tensor(99.9800, device='cuda:0')","tensor(99.6000, device='cuda:0')","tensor(99.5300, device='cuda:0')",99,"tensor(89.9600, device='cuda:0')",102,"tensor(89.5000, device='cuda:0')"
103,"tensor(0.1120, device='cuda:0')","tensor(0.3765, device='cuda:0')","tensor(0.3769, device='cuda:0')","tensor(96.1822, device='cuda:0')","tensor(89.1400, device='cuda:0')","tensor(89.0700, device='cuda:0')","tensor(99.9956, device='cuda:0')","tensor(99.7000, device='cuda:0')","tensor(99.6200, device='cuda:0')",99,"tensor(89.9600, device='cuda:0')",102,"tensor(89.5000, device='cuda:0')"
104,"tensor(0.1050, device='cuda:0')","tensor(0.3537, device='cuda:0')","tensor(0.3637, device='cuda:0')","tensor(96.4444, device='cuda:0')","tensor(89.6600, device='cuda:0')","tensor(89.6200, device='cuda:0')","tensor(99.9867, device='cuda:0')","tensor(99.7200, device='cuda:0')","tensor(99.5100, device='cuda:0')",99,"tensor(89.9600, device='cuda:0')",104,"tensor(89.6200, device='cuda:0')"
105,"tensor(0.1055, device='cuda:0')","tensor(0.3476, device='cuda:0')","tensor(0.3730, device='cuda:0')","tensor(96.3933, device='cuda:0')","tensor(90.0200, device='cuda:0')","tensor(88.8600, device='cuda:0')","tensor(99.9822, device='cuda:0')","tensor(99.5800, device='cuda:0')","tensor(99.6200, device='cuda:0')",105,"tensor(90.0200, device='cuda:0')",104,"tensor(89.6200, device='cuda:0')"
106,"tensor(0.1045, device='cuda:0')","tensor(0.3658, device='cuda:0')","tensor(0.3661, device='cuda:0')","tensor(96.4511, device='cuda:0')","tensor(89.5000, device='cuda:0')","tensor(89.2700, device='cuda:0')","tensor(99.9822, device='cuda:0')","tensor(99.6000, device='cuda:0')","tensor(99.5700, device='cuda:0')",105,"tensor(90.0200, device='cuda:0')",104,"tensor(89.6200, device='cuda:0')"
107,"tensor(0.0985, device='cuda:0')","tensor(0.3583, device='cuda:0')","tensor(0.3661, device='cuda:0')","tensor(96.6556, device='cuda:0')","tensor(89.5000, device='cuda:0')","tensor(89.4200, device='cuda:0')","tensor(99.9756, device='cuda:0')","tensor(99.5800, device='cuda:0')","tensor(99.5400, device='cuda:0')",105,"tensor(90.0200, device='cuda:0')",104,"tensor(89.6200, device='cuda:0')"
108,"tensor(0.0996, device='cuda:0')","tensor(0.3452, device='cuda:0')","tensor(0.3626, device='cuda:0')","tensor(96.5244, device='cuda:0')","tensor(90.1600, device='cuda:0')","tensor(89.4600, device='cuda:0')","tensor(99.9867, device='cuda:0')","tensor(99.7200, device='cuda:0')","tensor(99.5200, device='cuda:0')",108,"tensor(90.1600, device='cuda:0')",104,"tensor(89.6200, device='cuda:0')"
109,"tensor(0.0963, device='cuda:0')","tensor(0.3379, device='cuda:0')","tensor(0.3537, device='cuda:0')","tensor(96.6911, device='cuda:0')","tensor(90.0800, device='cuda:0')","tensor(89.9200, device='cuda:0')","tensor(99.9956, device='cuda:0')","tensor(99.7600, device='cuda:0')","tensor(99.5500, device='cuda:0')",108,"tensor(90.1600, device='cuda:0')",109,"tensor(89.9200, device='cuda:0')"
110,"tensor(0.0957, device='cuda:0')","tensor(0.3618, device='cuda:0')","tensor(0.3716, device='cuda:0')","tensor(96.7889, device='cuda:0')","tensor(90.0600, device='cuda:0')","tensor(89.4900, device='cuda:0')","tensor(99.9867, device='cuda:0')","tensor(99.5600, device='cuda:0')","tensor(99.5300, device='cuda:0')",108,"tensor(90.1600, device='cuda:0')",109,"tensor(89.9200, device='cuda:0')"
111,"tensor(0.0905, device='cuda:0')","tensor(0.3732, device='cuda:0')","tensor(0.3769, device='cuda:0')","tensor(96.9000, device='cuda:0')","tensor(89.3200, device='cuda:0')","tensor(89.6100, device='cuda:0')","tensor(99.9956, device='cuda:0')","tensor(99.7400, device='cuda:0')","tensor(99.5800, device='cuda:0')",108,"tensor(90.1600, device='cuda:0')",109,"tensor(89.9200, device='cuda:0')"
112,"tensor(0.0936, device='cuda:0')","tensor(0.3439, device='cuda:0')","tensor(0.3564, device='cuda:0')","tensor(96.8133, device='cuda:0')","tensor(89.8600, device='cuda:0')","tensor(89.6200, device='cuda:0')","tensor(99.9889, device='cuda:0')","tensor(99.6400, device='cuda:0')","tensor(99.5700, device='cuda:0')",108,"tensor(90.1600, device='cuda:0')",109,"tensor(89.9200, device='cuda:0')"
113,"tensor(0.0881, device='cuda:0')","tensor(0.3535, device='cuda:0')","tensor(0.3799, device='cuda:0')","tensor(96.9533, device='cuda:0')","tensor(90., device='cuda:0')","tensor(89.3700, device='cuda:0')","tensor(99.9889, device='cuda:0')","tensor(99.6800, device='cuda:0')","tensor(99.5700, device='cuda:0')",108,"tensor(90.1600, device='cuda:0')",109,"tensor(89.9200, device='cuda:0')"
114,"tensor(0.0882, device='cuda:0')","tensor(0.3484, device='cuda:0')","tensor(0.3674, device='cuda:0')","tensor(96.9289, device='cuda:0')","tensor(89.8800, device='cuda:0')","tensor(89.6700, device='cuda:0')","tensor(99.9867, device='cuda:0')","tensor(99.6200, device='cuda:0')","tensor(99.6200, device='cuda:0')",108,"tensor(90.1600, device='cuda:0')",109,"tensor(89.9200, device='cuda:0')"
115,"tensor(0.0871, device='cuda:0')","tensor(0.3486, device='cuda:0')","tensor(0.3663, device='cuda:0')","tensor(96.8778, device='cuda:0')","tensor(90.0400, device='cuda:0')","tensor(89.8100, device='cuda:0')","tensor(99.9911, device='cuda:0')","tensor(99.7200, device='cuda:0')","tensor(99.4500, device='cuda:0')",108,"tensor(90.1600, device='cuda:0')",109,"tensor(89.9200, device='cuda:0')"
116,"tensor(0.0825, device='cuda:0')","tensor(0.3563, device='cuda:0')","tensor(0.3638, device='cuda:0')","tensor(97.1978, device='cuda:0')","tensor(90.0600, device='cuda:0')","tensor(89.6600, device='cuda:0')","tensor(99.9911, device='cuda:0')","tensor(99.6000, device='cuda:0')","tensor(99.5700, device='cuda:0')",108,"tensor(90.1600, device='cuda:0')",109,"tensor(89.9200, device='cuda:0')"
117,"tensor(0.0831, device='cuda:0')","tensor(0.3526, device='cuda:0')","tensor(0.3639, device='cuda:0')","tensor(97.1311, device='cuda:0')","tensor(90.0400, device='cuda:0')","tensor(89.6400, device='cuda:0')","tensor(99.9844, device='cuda:0')","tensor(99.6000, device='cuda:0')","tensor(99.6600, device='cuda:0')",108,"tensor(90.1600, device='cuda:0')",109,"tensor(89.9200, device='cuda:0')"
118,"tensor(0.0859, device='cuda:0')","tensor(0.3706, device='cuda:0')","tensor(0.3707, device='cuda:0')","tensor(97.0600, device='cuda:0')","tensor(89.5400, device='cuda:0')","tensor(89.5400, device='cuda:0')","tensor(99.9911, device='cuda:0')","tensor(99.6600, device='cuda:0')","tensor(99.5400, device='cuda:0')",108,"tensor(90.1600, device='cuda:0')",109,"tensor(89.9200, device='cuda:0')"
119,"tensor(0.0820, device='cuda:0')","tensor(0.3424, device='cuda:0')","tensor(0.3650, device='cuda:0')","tensor(97.2111, device='cuda:0')","tensor(90.5000, device='cuda:0')","tensor(89.9600, device='cuda:0')","tensor(99.9956, device='cuda:0')","tensor(99.7800, device='cuda:0')","tensor(99.6600, device='cuda:0')",119,"tensor(90.5000, device='cuda:0')",119,"tensor(89.9600, device='cuda:0')"
120,"tensor(0.0789, device='cuda:0')","tensor(0.3450, device='cuda:0')","tensor(0.3703, device='cuda:0')","tensor(97.3178, device='cuda:0')","tensor(90.5000, device='cuda:0')","tensor(89.8100, device='cuda:0')","tensor(99.9933, device='cuda:0')","tensor(99.5600, device='cuda:0')","tensor(99.5300, device='cuda:0')",119,"tensor(90.5000, device='cuda:0')",119,"tensor(89.9600, device='cuda:0')"
121,"tensor(0.0777, device='cuda:0')","tensor(0.3609, device='cuda:0')","tensor(0.3756, device='cuda:0')","tensor(97.2578, device='cuda:0')","tensor(89.6800, device='cuda:0')","tensor(89.6600, device='cuda:0')","tensor(99.9933, device='cuda:0')","tensor(99.5800, device='cuda:0')","tensor(99.5800, device='cuda:0')",119,"tensor(90.5000, device='cuda:0')",119,"tensor(89.9600, device='cuda:0')"
122,"tensor(0.0784, device='cuda:0')","tensor(0.3565, device='cuda:0')","tensor(0.3782, device='cuda:0')","tensor(97.2200, device='cuda:0')","tensor(90.2000, device='cuda:0')","tensor(89.5700, device='cuda:0')","tensor(99.9889, device='cuda:0')","tensor(99.6200, device='cuda:0')","tensor(99.5100, device='cuda:0')",119,"tensor(90.5000, device='cuda:0')",119,"tensor(89.9600, device='cuda:0')"
123,"tensor(0.0745, device='cuda:0')","tensor(0.3413, device='cuda:0')","tensor(0.3646, device='cuda:0')","tensor(97.5378, device='cuda:0')","tensor(90.4200, device='cuda:0')","tensor(89.7900, device='cuda:0')","tensor(99.9933, device='cuda:0')","tensor(99.7400, device='cuda:0')","tensor(99.5900, device='cuda:0')",119,"tensor(90.5000, device='cuda:0')",119,"tensor(89.9600, device='cuda:0')"
124,"tensor(0.0791, device='cuda:0')","tensor(0.3504, device='cuda:0')","tensor(0.3533, device='cuda:0')","tensor(97.3089, device='cuda:0')","tensor(90.3400, device='cuda:0')","tensor(89.9200, device='cuda:0')","tensor(99.9911, device='cuda:0')","tensor(99.5800, device='cuda:0')","tensor(99.6500, device='cuda:0')",119,"tensor(90.5000, device='cuda:0')",119,"tensor(89.9600, device='cuda:0')"
125,"tensor(0.0752, device='cuda:0')","tensor(0.3521, device='cuda:0')","tensor(0.3580, device='cuda:0')","tensor(97.3844, device='cuda:0')","tensor(90.0800, device='cuda:0')","tensor(90.1300, device='cuda:0')","tensor(99.9889, device='cuda:0')","tensor(99.7000, device='cuda:0')","tensor(99.5400, device='cuda:0')",119,"tensor(90.5000, device='cuda:0')",125,"tensor(90.1300, device='cuda:0')"
126,"tensor(0.0714, device='cuda:0')","tensor(0.3721, device='cuda:0')","tensor(0.3813, device='cuda:0')","tensor(97.5911, device='cuda:0')","tensor(90.0400, device='cuda:0')","tensor(89.5500, device='cuda:0')","tensor(99.9978, device='cuda:0')","tensor(99.7800, device='cuda:0')","tensor(99.5700, device='cuda:0')",119,"tensor(90.5000, device='cuda:0')",125,"tensor(90.1300, device='cuda:0')"
127,"tensor(0.0733, device='cuda:0')","tensor(0.3561, device='cuda:0')","tensor(0.3652, device='cuda:0')","tensor(97.4244, device='cuda:0')","tensor(90.2800, device='cuda:0')","tensor(89.9600, device='cuda:0')","tensor(99.9956, device='cuda:0')","tensor(99.6200, device='cuda:0')","tensor(99.5900, device='cuda:0')",119,"tensor(90.5000, device='cuda:0')",125,"tensor(90.1300, device='cuda:0')"
128,"tensor(0.0725, device='cuda:0')","tensor(0.3591, device='cuda:0')","tensor(0.3730, device='cuda:0')","tensor(97.5378, device='cuda:0')","tensor(90.1800, device='cuda:0')","tensor(89.8100, device='cuda:0')","tensor(99.9889, device='cuda:0')","tensor(99.6800, device='cuda:0')","tensor(99.6400, device='cuda:0')",119,"tensor(90.5000, device='cuda:0')",125,"tensor(90.1300, device='cuda:0')"
129,"tensor(0.0730, device='cuda:0')","tensor(0.3494, device='cuda:0')","tensor(0.3644, device='cuda:0')","tensor(97.4622, device='cuda:0')","tensor(90.0400, device='cuda:0')","tensor(89.9300, device='cuda:0')","tensor(99.9956, device='cuda:0')","tensor(99.6400, device='cuda:0')","tensor(99.5300, device='cuda:0')",119,"tensor(90.5000, device='cuda:0')",125,"tensor(90.1300, device='cuda:0')"
130,"tensor(0.0699, device='cuda:0')","tensor(0.3546, device='cuda:0')","tensor(0.3676, device='cuda:0')","tensor(97.6400, device='cuda:0')","tensor(90.2000, device='cuda:0')","tensor(89.9500, device='cuda:0')","tensor(99.9911, device='cuda:0')","tensor(99.7400, device='cuda:0')","tensor(99.6800, device='cuda:0')",119,"tensor(90.5000, device='cuda:0')",125,"tensor(90.1300, device='cuda:0')"
131,"tensor(0.0722, device='cuda:0')","tensor(0.3533, device='cuda:0')","tensor(0.3735, device='cuda:0')","tensor(97.5178, device='cuda:0')","tensor(90.2000, device='cuda:0')","tensor(89.9300, device='cuda:0')","tensor(99.9933, device='cuda:0')","tensor(99.6800, device='cuda:0')","tensor(99.5600, device='cuda:0')",119,"tensor(90.5000, device='cuda:0')",125,"tensor(90.1300, device='cuda:0')"
132,"tensor(0.0687, device='cuda:0')","tensor(0.3502, device='cuda:0')","tensor(0.3649, device='cuda:0')","tensor(97.7200, device='cuda:0')","tensor(90.5800, device='cuda:0')","tensor(90.0400, device='cuda:0')","tensor(99.9844, device='cuda:0')","tensor(99.6800, device='cuda:0')","tensor(99.6000, device='cuda:0')",132,"tensor(90.5800, device='cuda:0')",125,"tensor(90.1300, device='cuda:0')"
133,"tensor(0.0657, device='cuda:0')","tensor(0.3668, device='cuda:0')","tensor(0.3774, device='cuda:0')","tensor(97.7889, device='cuda:0')","tensor(90.6000, device='cuda:0')","tensor(89.8700, device='cuda:0')","tensor(99.9911, device='cuda:0')","tensor(99.5400, device='cuda:0')","tensor(99.5700, device='cuda:0')",133,"tensor(90.6000, device='cuda:0')",125,"tensor(90.1300, device='cuda:0')"
134,"tensor(0.0663, device='cuda:0')","tensor(0.3756, device='cuda:0')","tensor(0.3807, device='cuda:0')","tensor(97.7289, device='cuda:0')","tensor(90.0600, device='cuda:0')","tensor(89.6300, device='cuda:0')","tensor(100., device='cuda:0')","tensor(99.6600, device='cuda:0')","tensor(99.6400, device='cuda:0')",133,"tensor(90.6000, device='cuda:0')",125,"tensor(90.1300, device='cuda:0')"
135,"tensor(0.0639, device='cuda:0')","tensor(0.3515, device='cuda:0')","tensor(0.3690, device='cuda:0')","tensor(97.8200, device='cuda:0')","tensor(90.5600, device='cuda:0')","tensor(89.9400, device='cuda:0')","tensor(100., device='cuda:0')","tensor(99.6200, device='cuda:0')","tensor(99.5300, device='cuda:0')",133,"tensor(90.6000, device='cuda:0')",125,"tensor(90.1300, device='cuda:0')"
136,"tensor(0.0635, device='cuda:0')","tensor(0.3741, device='cuda:0')","tensor(0.3759, device='cuda:0')","tensor(97.7933, device='cuda:0')","tensor(90.0400, device='cuda:0')","tensor(90.0600, device='cuda:0')","tensor(99.9978, device='cuda:0')","tensor(99.6800, device='cuda:0')","tensor(99.5500, device='cuda:0')",133,"tensor(90.6000, device='cuda:0')",125,"tensor(90.1300, device='cuda:0')"
137,"tensor(0.0620, device='cuda:0')","tensor(0.3689, device='cuda:0')","tensor(0.3680, device='cuda:0')","tensor(97.8844, device='cuda:0')","tensor(90.5200, device='cuda:0')","tensor(90.2000, device='cuda:0')","tensor(99.9956, device='cuda:0')","tensor(99.5800, device='cuda:0')","tensor(99.5300, device='cuda:0')",133,"tensor(90.6000, device='cuda:0')",137,"tensor(90.2000, device='cuda:0')"
138,"tensor(0.0618, device='cuda:0')","tensor(0.3623, device='cuda:0')","tensor(0.3683, device='cuda:0')","tensor(97.8556, device='cuda:0')","tensor(90.2800, device='cuda:0')","tensor(89.8000, device='cuda:0')","tensor(99.9978, device='cuda:0')","tensor(99.6200, device='cuda:0')","tensor(99.5900, device='cuda:0')",133,"tensor(90.6000, device='cuda:0')",137,"tensor(90.2000, device='cuda:0')"
139,"tensor(0.0619, device='cuda:0')","tensor(0.3519, device='cuda:0')","tensor(0.3591, device='cuda:0')","tensor(97.8267, device='cuda:0')","tensor(90.5600, device='cuda:0')","tensor(90.3800, device='cuda:0')","tensor(99.9956, device='cuda:0')","tensor(99.6400, device='cuda:0')","tensor(99.6300, device='cuda:0')",133,"tensor(90.6000, device='cuda:0')",139,"tensor(90.3800, device='cuda:0')"
140,"tensor(0.0613, device='cuda:0')","tensor(0.3571, device='cuda:0')","tensor(0.3658, device='cuda:0')","tensor(97.9422, device='cuda:0')","tensor(90.5600, device='cuda:0')","tensor(90.3800, device='cuda:0')","tensor(99.9978, device='cuda:0')","tensor(99.6800, device='cuda:0')","tensor(99.6700, device='cuda:0')",133,"tensor(90.6000, device='cuda:0')",139,"tensor(90.3800, device='cuda:0')"
141,"tensor(0.0601, device='cuda:0')","tensor(0.3603, device='cuda:0')","tensor(0.3777, device='cuda:0')","tensor(97.9644, device='cuda:0')","tensor(90.2200, device='cuda:0')","tensor(89.8500, device='cuda:0')","tensor(99.9978, device='cuda:0')","tensor(99.5600, device='cuda:0')","tensor(99.5100, device='cuda:0')",133,"tensor(90.6000, device='cuda:0')",139,"tensor(90.3800, device='cuda:0')"
142,"tensor(0.0581, device='cuda:0')","tensor(0.3767, device='cuda:0')","tensor(0.3755, device='cuda:0')","tensor(98.0089, device='cuda:0')","tensor(90.6600, device='cuda:0')","tensor(90.1200, device='cuda:0')","tensor(99.9956, device='cuda:0')","tensor(99.5800, device='cuda:0')","tensor(99.5600, device='cuda:0')",142,"tensor(90.6600, device='cuda:0')",139,"tensor(90.3800, device='cuda:0')"
143,"tensor(0.0587, device='cuda:0')","tensor(0.3656, device='cuda:0')","tensor(0.3731, device='cuda:0')","tensor(97.9222, device='cuda:0')","tensor(90.3800, device='cuda:0')","tensor(90.0900, device='cuda:0')","tensor(99.9956, device='cuda:0')","tensor(99.7400, device='cuda:0')","tensor(99.6000, device='cuda:0')",142,"tensor(90.6600, device='cuda:0')",139,"tensor(90.3800, device='cuda:0')"
144,"tensor(0.0609, device='cuda:0')","tensor(0.3825, device='cuda:0')","tensor(0.3707, device='cuda:0')","tensor(97.9089, device='cuda:0')","tensor(90.2400, device='cuda:0')","tensor(89.8700, device='cuda:0')","tensor(99.9933, device='cuda:0')","tensor(99.5800, device='cuda:0')","tensor(99.6000, device='cuda:0')",142,"tensor(90.6600, device='cuda:0')",139,"tensor(90.3800, device='cuda:0')"
145,"tensor(0.0613, device='cuda:0')","tensor(0.3769, device='cuda:0')","tensor(0.3751, device='cuda:0')","tensor(97.9311, device='cuda:0')","tensor(90.4000, device='cuda:0')","tensor(90.3500, device='cuda:0')","tensor(99.9956, device='cuda:0')","tensor(99.6600, device='cuda:0')","tensor(99.5600, device='cuda:0')",142,"tensor(90.6600, device='cuda:0')",139,"tensor(90.3800, device='cuda:0')"
146,"tensor(0.0589, device='cuda:0')","tensor(0.3574, device='cuda:0')","tensor(0.3757, device='cuda:0')","tensor(98.0356, device='cuda:0')","tensor(90.3200, device='cuda:0')","tensor(89.8900, device='cuda:0')","tensor(99.9956, device='cuda:0')","tensor(99.6400, device='cuda:0')","tensor(99.5500, device='cuda:0')",142,"tensor(90.6600, device='cuda:0')",139,"tensor(90.3800, device='cuda:0')"
147,"tensor(0.0577, device='cuda:0')","tensor(0.3682, device='cuda:0')","tensor(0.3661, device='cuda:0')","tensor(98.0733, device='cuda:0')","tensor(90.3600, device='cuda:0')","tensor(90.5700, device='cuda:0')","tensor(99.9978, device='cuda:0')","tensor(99.6400, device='cuda:0')","tensor(99.6100, device='cuda:0')",142,"tensor(90.6600, device='cuda:0')",147,"tensor(90.5700, device='cuda:0')"
148,"tensor(0.0557, device='cuda:0')","tensor(0.3732, device='cuda:0')","tensor(0.3625, device='cuda:0')","tensor(98.1089, device='cuda:0')","tensor(90.0400, device='cuda:0')","tensor(90.4300, device='cuda:0')","tensor(99.9911, device='cuda:0')","tensor(99.7400, device='cuda:0')","tensor(99.6100, device='cuda:0')",142,"tensor(90.6600, device='cuda:0')",147,"tensor(90.5700, device='cuda:0')"
149,"tensor(0.0581, device='cuda:0')","tensor(0.3678, device='cuda:0')","tensor(0.3820, device='cuda:0')","tensor(98.0022, device='cuda:0')","tensor(90.4200, device='cuda:0')","tensor(90.3500, device='cuda:0')","tensor(99.9956, device='cuda:0')","tensor(99.6400, device='cuda:0')","tensor(99.5200, device='cuda:0')",142,"tensor(90.6600, device='cuda:0')",147,"tensor(90.5700, device='cuda:0')"
